Age,Gender,Daily_Screen_Time_hrs,Sleep_Quality_1_10,Stress_Level_1_10,Days_Without_Social_Media,Exercise_Frequency_week,Social_Media_Platform,Happiness_Index_3highest
44.0,Male,3.1,7,6,2,5.0,Facebook,3
30.0,Other,5.1,7,8,5,3.0,LinkedIn,3
23.0,Other,7.4,6,7,1,3.0,YouTube,1
36.0,Female,5.7,7,8,1,1.0,TikTok,2
34.0,Female,7.0,4,7,5,1.0,X (Twitter),2
38.0,Male,6.6,5,7,4,3.0,LinkedIn,2
26.0,Female,7.8,4,8,2,0.0,TikTok,2
26.0,Female,7.4,5,6,1,4.0,Instagram,2
39.0,Male,4.7,7,7,6,1.0,YouTube,3
39.0,Female,6.6,6,8,0,2.0,Facebook,2
18.0,Female,2.8,7,6,2,0.0,Instagram,2
37.0,Other,5.4,5,7,3,2.0,Instagram,3
17.0,Female,7.0,7,8,7,1.0,YouTube,2
39.0,Female,5.7,5,7,4,0.0,Facebook,2
45.0,Male,6.3,7,7,4,3.0,X (Twitter),3
17.0,Female,5.1,7,6,2,5.0,LinkedIn,3
36.0,Female,7.5,5,8,4,4.0,Facebook,2
48.0,Male,5.4,6,4,3,4.0,TikTok,3
27.0,Male,4.7,6,6,0,2.0,Instagram,3
37.0,Male,7.1,6,6,5,4.0,TikTok,3
34.0,Female,3.0,8,5,5,4.0,X (Twitter),3
42.0,Other,6.4,7,6,5,3.0,TikTok,3
43.0,Male,3.6,8,5,3,1.0,Facebook,3
31.0,Female,7.8,5,8,1,2.0,TikTok,2
30.0,Other,5.0,6,6,0,5.0,X (Twitter),2
18.0,Other,5.7,6,7,3,2.0,X (Twitter),2
22.0,Female,6.2,5,8,5,0.0,X (Twitter),1
36.0,Female,2.0,8,4,5,0.0,Facebook,3
24.0,Male,4.3,6,6,5,2.0,X (Twitter),3
33.0,Male,7.4,6,10,3,4.0,Instagram,2
1.0,Male,7.1,5,8,5,2.0,X (Twitter),3
40.0,Male,6.0,6,7,5,4.0,TikTok,2
29.0,Female,3.1,8,4,2,2.0,LinkedIn,3
24.0,Female,6.6,6,7,4,0.0,TikTok,2
41.0,Other,6.8,8,7,2,2.0,LinkedIn,3
17.0,Other,5.6,6,7,4,3.0,TikTok,2
35.0,Female,7.7,4,8,0,3.0,Facebook,2
43.0,Female,4.3,8,4,1,1.0,TikTok,3
22.0,Other,4.6,4,6,5,2.0,Facebook,3
23.0,Female,5.6,9,5,5,2.0,Facebook,3
29.0,Male,7.2,5,7,4,1.0,X (Twitter),3
32.0,Male,6.1,5,6,3,3.0,Instagram,2
19.0,Male,2.5,9,3,0,0.0,LinkedIn,3
17.0,Other,2.3,9,3,3,4.0,X (Twitter),3
21.0,Female,3.9,6,6,4,1.0,X (Twitter),2
